[retention] bundle-att-T13-0001, bundle-att-T13-0001: expired but PROTECTED (/home/vimkim/.cub/campaign/cbrd-26659/attempts/att-T13-0001); never touched by this tool
[retention] would demote /home/vimkim/.cub/campaign/cbrd-26659/ticket15/attempts/inv-T15-0002 to core-only: keep 9 path(s) named by bundle-att-T15-0002; remove 56 file(s) in 32 unit(s), 0.6 MiB apparent, 0.7 MiB on disk
[retention]     - case-evidence/case_outcome (1 file(s), 0.1 KiB)
[retention]     - case-evidence/checkdb.out (1 file(s), 0.0 KiB)
[retention]     - case-evidence/ddl.out (1 file(s), 0.1 KiB)
[retention]     - case-evidence/engine_identity.txt (1 file(s), 0.1 KiB)
[retention]     - case-evidence/paramdump.out (1 file(s), 10.9 KiB)
[retention]     - case-evidence/recovery_log_excerpt.txt (1 file(s), 0.5 KiB)
[retention]     - case-evidence/server_restart.out (1 file(s), 0.2 KiB)
[retention]     - case-evidence/server_start.out (1 file(s), 0.2 KiB)
[retention]     - case-evidence/server_stop.out (1 file(s), 0.1 KiB)
[retention]     - case-evidence/show_heap_oos_after_insert.out (1 file(s), 0.8 KiB)
[retention]     - case-evidence/show_heap_oos_after_recovery.out (1 file(s), 0.8 KiB)
[retention]     - case-evidence/skipped.journal (1 file(s), 0.1 KiB)
[retention]     - case-evidence/spacedb.out (1 file(s), 1.4 KiB)
[retention]     - case-evidence/t1_insert.out (1 file(s), 0.2 KiB)
[retention]     - case-evidence/t2_update.out (1 file(s), 0.1 KiB)
[retention]     - case-evidence/t3_delete.out (1 file(s), 0.1 KiB)
[retention]     - case-list.txt (1 file(s), 0.1 KiB)
[retention]     - cbrd_26659_oos_dur01.result (1 file(s), 1.3 KiB)
[retention]     - ctp.log (1 file(s), 106.5 KiB)
[retention]     - ctp_runtime_logs/ (10 file(s), 317.2 KiB)
[retention]     - install_conf.after (1 file(s), 2.5 KiB)
[retention]     - install_conf.before (1 file(s), 2.5 KiB)
[retention]     - install_conf_backup/ (17 file(s), 23.3 KiB)
[retention]     - install_databases.after (1 file(s), 0.2 KiB)
[retention]     - install_databases.before (1 file(s), 0.2 KiB)
[retention]     - install_databases_backup/ (1 file(s), 0.2 KiB)
[retention]     - preexisting/ (0 file(s), 0.0 KiB)
[retention]     - scenario_tree.after (1 file(s), 0.4 KiB)
[retention]     - scenario_tree.before (1 file(s), 0.4 KiB)
[retention]     - summary.txt (1 file(s), 0.7 KiB)
[retention]     - user_shell_fm.after (1 file(s), 48.5 KiB)
[retention]     - user_shell_fm.before (1 file(s), 48.5 KiB)
[retention] would demote /home/vimkim/.cub/campaign/cbrd-26659/ticket15/attempts/inv-T15-0003 to core-only: keep 7 path(s) named by bundle-att-T15-0003; remove 47 file(s) in 15 unit(s), 0.0 MiB apparent, 0.2 MiB on disk
[retention]     - activation/ (12 file(s), 5.4 KiB)
[retention]     - activation_cbrd_26659_oos_rep02_largest_first.log (1 file(s), 0.8 KiB)
[retention]     - actual.result (1 file(s), 1.4 KiB)
[retention]     - ctp_result/ (6 file(s), 3.2 KiB)
[retention]     - expected.answer (1 file(s), 1.4 KiB)
[retention]     - install_conf.after (1 file(s), 2.5 KiB)
[retention]     - install_conf.before (1 file(s), 2.5 KiB)
[retention]     - install_conf_backup/ (17 file(s), 23.3 KiB)
[retention]     - install_databases.after (1 file(s), 0.2 KiB)
[retention]     - install_databases.before (1 file(s), 0.2 KiB)
[retention]     - install_databases_backup/ (1 file(s), 0.2 KiB)
[retention]     - preexisting/ (1 file(s), 1.4 KiB)
[retention]     - scenario_tree.after (1 file(s), 0.5 KiB)
[retention]     - scenario_tree.before (1 file(s), 0.5 KiB)
[retention]     - timing.txt (1 file(s), 0.1 KiB)
[retention] would demote /home/vimkim/.cub/campaign/cbrd-26659/ticket15/attempts/inv-T15-0004 to core-only: keep 9 path(s) named by bundle-att-T15-0004; remove 56 file(s) in 32 unit(s), 0.6 MiB apparent, 0.7 MiB on disk
[retention]     - case-evidence/case_outcome (1 file(s), 0.1 KiB)
[retention]     - case-evidence/checkdb.out (1 file(s), 0.0 KiB)
[retention]     - case-evidence/ddl.out (1 file(s), 0.1 KiB)
[retention]     - case-evidence/engine_identity.txt (1 file(s), 0.1 KiB)
[retention]     - case-evidence/paramdump.out (1 file(s), 10.9 KiB)
[retention]     - case-evidence/recovery_log_excerpt.txt (1 file(s), 0.5 KiB)
[retention]     - case-evidence/server_restart.out (1 file(s), 0.2 KiB)
[retention]     - case-evidence/server_start.out (1 file(s), 0.2 KiB)
[retention]     - case-evidence/server_stop.out (1 file(s), 0.1 KiB)
[retention]     - case-evidence/show_heap_oos_after_insert.out (1 file(s), 0.8 KiB)
[retention]     - case-evidence/show_heap_oos_after_recovery.out (1 file(s), 0.8 KiB)
[retention]     - case-evidence/skipped.journal (1 file(s), 0.1 KiB)
[retention]     - case-evidence/spacedb.out (1 file(s), 1.4 KiB)
[retention]     - case-evidence/t1_insert.out (1 file(s), 0.2 KiB)
[retention]     - case-evidence/t2_update.out (1 file(s), 0.1 KiB)
[retention]     - case-evidence/t3_delete.out (1 file(s), 0.1 KiB)
[retention]     - case-list.txt (1 file(s), 0.1 KiB)
[retention]     - cbrd_26659_oos_dur01.result (1 file(s), 1.3 KiB)
[retention]     - ctp.log (1 file(s), 105.8 KiB)
[retention]     - ctp_runtime_logs/ (10 file(s), 316.0 KiB)
[retention]     - install_conf.after (1 file(s), 2.5 KiB)
[retention]     - install_conf.before (1 file(s), 2.5 KiB)
[retention]     - install_conf_backup/ (17 file(s), 23.3 KiB)
[retention]     - install_databases.after (1 file(s), 0.2 KiB)
[retention]     - install_databases.before (1 file(s), 0.2 KiB)
[retention]     - install_databases_backup/ (1 file(s), 0.2 KiB)
[retention]     - preexisting/ (0 file(s), 0.0 KiB)
[retention]     - scenario_tree.after (1 file(s), 0.4 KiB)
[retention]     - scenario_tree.before (1 file(s), 0.4 KiB)
[retention]     - summary.txt (1 file(s), 0.7 KiB)
[retention]     - user_shell_fm.after (1 file(s), 48.5 KiB)
[retention]     - user_shell_fm.before (1 file(s), 48.5 KiB)
[retention] would demote /home/vimkim/.cub/campaign/cbrd-26659/ticket15/attempts/inv-T15-C02-digest to core-only: keep 7 path(s) named by bundle-att-T15-C02; remove 37 file(s) in 13 unit(s), 0.0 MiB apparent, 0.1 MiB on disk
[retention]     - actual.result (1 file(s), 1.4 KiB)
[retention]     - ctp_result/ (10 file(s), 13.2 KiB)
[retention]     - expected.answer (1 file(s), 1.4 KiB)
[retention]     - install_conf.after (1 file(s), 2.5 KiB)
[retention]     - install_conf.before (1 file(s), 2.5 KiB)
[retention]     - install_conf_backup/ (17 file(s), 23.3 KiB)
[retention]     - install_databases.after (1 file(s), 0.2 KiB)
[retention]     - install_databases.before (1 file(s), 0.2 KiB)
[retention]     - install_databases_backup/ (1 file(s), 0.2 KiB)
[retention]     - preexisting/ (0 file(s), 0.0 KiB)
[retention]     - scenario_tree.after (1 file(s), 0.4 KiB)
[retention]     - scenario_tree.before (1 file(s), 0.4 KiB)
[retention]     - timing.txt (1 file(s), 0.1 KiB)
[retention] would demote /home/vimkim/.cub/campaign/cbrd-26659/ticket15/attempts/inv-T15-C03-negctl to core-only: keep 9 path(s) named by bundle-att-T15-C03; remove 97 file(s) in 34 unit(s), 321.0 MiB apparent, 260.0 MiB on disk
[retention]     - case-evidence/case_outcome (1 file(s), 0.0 KiB)
[retention]     - case-evidence/checkdb.out (1 file(s), 0.0 KiB)
[retention]     - case-evidence/ddl.out (1 file(s), 0.1 KiB)
[retention]     - case-evidence/engine_identity.txt (1 file(s), 0.1 KiB)
[retention]     - case-evidence/failed_database/ (13 file(s), 327691.5 KiB)
[retention]     - case-evidence/failure_first_failure/ (28 file(s), 31.5 KiB)
[retention]     - case-evidence/paramdump.out (1 file(s), 10.9 KiB)
[retention]     - case-evidence/recovery_log_excerpt.txt (1 file(s), 0.5 KiB)
[retention]     - case-evidence/server_restart.out (1 file(s), 0.2 KiB)
[retention]     - case-evidence/server_start.out (1 file(s), 0.2 KiB)
[retention]     - case-evidence/server_stop.out (1 file(s), 0.1 KiB)
[retention]     - case-evidence/show_heap_oos_after_insert.out (1 file(s), 0.8 KiB)
[retention]     - case-evidence/show_heap_oos_after_recovery.out (1 file(s), 0.8 KiB)
[retention]     - case-evidence/skipped.journal (1 file(s), 0.1 KiB)
[retention]     - case-evidence/spacedb.out (1 file(s), 1.4 KiB)
[retention]     - case-evidence/t1_insert.out (1 file(s), 0.2 KiB)
[retention]     - case-evidence/t2_update.out (1 file(s), 0.1 KiB)
[retention]     - case-evidence/t3_delete.out (1 file(s), 0.1 KiB)
[retention]     - case-list.txt (1 file(s), 0.1 KiB)
[retention]     - ctp.log (1 file(s), 106.1 KiB)
[retention]     - ctp_runtime_logs/ (10 file(s), 731.3 KiB)
[retention]     - install_conf.after (1 file(s), 2.5 KiB)
[retention]     - install_conf.before (1 file(s), 2.5 KiB)
[retention]     - install_conf_backup/ (17 file(s), 23.3 KiB)
[retention]     - install_databases.after (1 file(s), 0.2 KiB)
[retention]     - install_databases.before (1 file(s), 0.2 KiB)
[retention]     - install_databases_backup/ (1 file(s), 0.2 KiB)
[retention]     - oos_dur01_negative_control.result (1 file(s), 1.6 KiB)
[retention]     - preexisting/ (0 file(s), 0.0 KiB)
[retention]     - scenario_tree.after (1 file(s), 0.2 KiB)
[retention]     - scenario_tree.before (1 file(s), 0.2 KiB)
[retention]     - summary.txt (1 file(s), 0.7 KiB)
[retention]     - user_shell_fm.after (1 file(s), 48.5 KiB)
[retention]     - user_shell_fm.before (1 file(s), 48.5 KiB)
[retention] dry run; pass --apply to demote the bundles listed above to their core (no bundle is deleted whole; attempt records are never touched)
