$ python3 validate_records.py ../evidence
[ OK ] ../evidence/ticket19/att-T19-0022.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0023.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0024.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0025.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0026.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0027.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0028.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0029.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0031.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0032.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0033.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0034.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0035.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0036.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0037.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0038.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0039.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0041.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0042.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0043.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0044.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0045.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0046.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0047.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0048.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0049.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0051.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0052.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0053.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0054.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0055.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0056.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0057.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0058.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0059.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0071.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0072.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0073.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0074.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0075.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0076.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0077.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0078.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0079.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0081.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0082.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0083.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0084.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0085.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0086.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0087.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0088.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0089.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0091.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0092.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0093.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0094.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0095.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0096.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0097.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0098.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0099.json (attempt-record)
[ OK ] ../evidence/ticket19/controls/att-T19-C001.json (attempt-record)
[ OK ] ../evidence/ticket19/controls/att-T19-C002.json (attempt-record)
[ OK ] ../evidence/ticket41/att-T41-0001.json (attempt-record)
[ OK ] ../evidence/ticket41/att-T41-0002.json (attempt-record)
[ OK ] ../evidence/ticket41/att-T41-0003.json (attempt-record)
[ OK ] ../evidence/ticket47/att-T47-0001.json (attempt-record)
[ OK ] ../evidence/ticket47/att-T47-0002.json (attempt-record)
[ OK ] ../evidence/ticket47/att-T47-0003.json (attempt-record)
[ OK ] ../evidence/ticket47/att-T47-0004.json (attempt-record)
[ OK ] ../evidence/ticket47/att-T47-0005.json (attempt-record)
[ OK ] ../evidence/ticket47/att-T47-0006.json (attempt-record)
[ OK ] ../evidence/ticket47/att-T47-0007.json (attempt-record)
[ OK ] ../evidence/ticket47/att-T47-0008.json (attempt-record)
[ OK ] ../evidence/ticket47/att-T47-0009.json (attempt-record)
[ OK ] ../evidence/ticket47/att-T47-0010.json (attempt-record)
[ OK ] ../evidence/ticket13/bundle-att-T13-0001.json (replay-bundle)
[ OK ] ../evidence/ticket13/bundle-att-T13-0002.json (replay-bundle)
[ OK ] ../evidence/ticket14/bundle-att-T14-0026.json (replay-bundle)
[ OK ] ../evidence/ticket14/bundle-att-T14-0027.json (replay-bundle)
[ OK ] ../evidence/ticket14/bundle-att-T14-0029.json (replay-bundle)
[ OK ] ../evidence/ticket14/bundle-att-T14-0030.json (replay-bundle)
[ OK ] ../evidence/ticket14/bundle-att-T14-0031.json (replay-bundle)
[ OK ] ../evidence/ticket15/bundle-att-T15-0001.json (replay-bundle)
[ OK ] ../evidence/ticket15/bundle-att-T15-0002.json (replay-bundle)
[ OK ] ../evidence/ticket15/bundle-att-T15-0003.json (replay-bundle)
[ OK ] ../evidence/ticket15/bundle-att-T15-0004.json (replay-bundle)
[ OK ] ../evidence/ticket15/controls/bundle-att-T15-C02.json (replay-bundle)
[ OK ] ../evidence/ticket15/controls/bundle-att-T15-C03.json (replay-bundle)
[ OK ] ../evidence/ticket15/controls/bundle-att-T15-C04.json (replay-bundle)
[ OK ] ../evidence/ticket15/regenerated/ticket13/bundle-att-T13-0001.json (replay-bundle)
[ OK ] ../evidence/ticket15/regenerated/ticket13/bundle-att-T13-0002.json (replay-bundle)
[ OK ] ../evidence/ticket15/regenerated/ticket14/bundle-att-T14-0029.json (replay-bundle)
[ OK ] ../evidence/ticket15/regenerated/ticket14/bundle-att-T14-0030.json (replay-bundle)
[ OK ] ../evidence/ticket15/regenerated/ticket14/bundle-att-T14-0031.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0001.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0002.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0003.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0004.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0005.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0006.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0007.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0008.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0009.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0010.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0011.json (replay-bundle)
[ OK ] ../evidence/ticket17/bundle-att-T17-0012.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0001.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0002.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0003.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0004.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0005.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0006.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0007.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0008.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0009.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0011.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0012.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0013.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0014.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0015.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0016.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0017.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0018.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0019.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0021.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0022.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0023.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0024.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0025.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0026.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0027.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0028.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0029.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0031.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0032.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0033.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0034.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0035.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0036.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0037.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0038.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0039.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0041.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0042.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0043.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0044.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0045.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0046.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0047.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0048.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0049.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0051.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0052.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0053.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0054.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0055.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0056.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0057.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0058.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0059.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0071.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0072.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0073.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0074.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0075.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0076.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0077.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0078.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0079.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0081.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0082.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0083.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0084.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0085.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0086.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0087.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0088.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0089.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0091.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0092.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0093.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0094.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0095.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0096.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0097.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0098.json (replay-bundle)
[ OK ] ../evidence/ticket19/bundle-att-T19-0099.json (replay-bundle)
[ OK ] ../evidence/ticket19/controls/bundle-att-T19-C001.json (replay-bundle)
[ OK ] ../evidence/ticket19/controls/bundle-att-T19-C002.json (replay-bundle)
[ OK ] ../evidence/ticket41/bundle-att-T41-0001.json (replay-bundle)
[ OK ] ../evidence/ticket41/bundle-att-T41-0002.json (replay-bundle)
[ OK ] ../evidence/ticket41/bundle-att-T41-0003.json (replay-bundle)
[ OK ] ../evidence/ticket47/bundle-att-T47-0001.json (replay-bundle)
[ OK ] ../evidence/ticket47/bundle-att-T47-0002.json (replay-bundle)
[ OK ] ../evidence/ticket47/bundle-att-T47-0003.json (replay-bundle)
[ OK ] ../evidence/ticket47/bundle-att-T47-0004.json (replay-bundle)
[ OK ] ../evidence/ticket47/bundle-att-T47-0005.json (replay-bundle)
[ OK ] ../evidence/ticket47/bundle-att-T47-0006.json (replay-bundle)
[ OK ] ../evidence/ticket47/bundle-att-T47-0007.json (replay-bundle)
[ OK ] ../evidence/ticket47/bundle-att-T47-0008.json (replay-bundle)
[ OK ] ../evidence/ticket47/bundle-att-T47-0009.json (replay-bundle)
[ OK ] ../evidence/ticket47/bundle-att-T47-0010.json (replay-bundle)
[ OK ] ../evidence/ticket13/matrix.json (matrix)
[ OK ] ../evidence/ticket14/matrix.json (matrix)
[ OK ] ../evidence/ticket15/matrix-demo-ticket13-plus-T15-sql-runs.json (matrix)
[ OK ] ../evidence/ticket15/matrix.json (matrix)
[ OK ] ../evidence/ticket15/regenerated/ticket13/matrix-remerged.json (matrix)
[ OK ] ../evidence/ticket15/regenerated/ticket14/matrix-remerged.json (matrix)
[ OK ] ../evidence/ticket17/matrix.json (matrix)
[ OK ] ../evidence/ticket19/matrix.json (matrix)
[ OK ] ../evidence/ticket41/matrix-seed.json (matrix)
[ OK ] ../evidence/ticket41/matrix.json (matrix)
[ OK ] ../evidence/ticket47/matrix.json (matrix)
[validate_records] 303 record(s) checked (129 attempt-record, 36 manifest, 11 matrix, 127 replay-bundle); 0 failing
rc=0
